% GPS_time week, GPS_time sec, az[rad], age[s]
2312, 127542.950, 4.9093169868627555, 0.0
2312, 127543.000, 4.895278241393001, 0.0
2312, 127543.050, 4.89457564715315, 0.0
2312, 127543.100, 4.893625537530442, 0.0
2312, 127543.150, 4.895255569668047, 0.0
2312, 127543.200, 4.8956845790486705, 0.0
2312, 127543.250, 4.895894210023188, 0.0
2312, 127543.300, 4.895715608638826, 0.0
2312, 127543.350, 4.896339561408011, 0.0
2312, 127543.400, 4.89778964443534, 0.0
2312, 127543.450, 4.897645832992734, 0.0
2312, 127543.500, 4.898611820795831, 0.0
2312, 127543.550, 4.897455647164202, 0.0
2312, 127543.600, 4.8961766317645585, 0.0
2312, 127543.650, 4.89624237594553, 1.2
2312, 127543.700, 4.896029688787647, 1.0
2312, 127543.750, 4.894924468711837, 1.0
2312, 127543.800, 4.894096141261932, 1.2
2312, 127543.850, 4.8926038947243935, 1.1
2312, 127543.900, 4.891372199799379, 1.0
2312, 127543.950, 4.89205938091907, 1.0
2312, 127544.000, 4.891815821482627, 1.1
2312, 127544.050, 4.891674766906357, 1.1
2312, 127544.100, 4.890379417591236, 1.3
2312, 127544.150, 4.889182613200262, 1.1
2312, 127544.200, 4.889116374492128, 1.2
2312, 127544.250, 4.88930691634137, 1.2
2312, 127544.300, 4.88885993443784, 1.0
2312, 127544.350, 4.888300681043622, 1.1
2312, 127544.400, 4.88707420378762, 1.0
2312, 127544.450, 4.886870539799395, 1.0
2312, 127544.500, 4.888617638744629, 1.2
2312, 127544.550, 4.8904027030264245, 1.0
2312, 127544.600, 4.891610032355228, 1.1
2312, 127544.650, 4.891391014597892, 1.1
2312, 127544.700, 4.891379209258074, 1.1
2312, 127544.750, 4.8916263781279135, 1.1
2312, 127544.800, 4.892255704279416, 1.4
2312, 127544.850, 4.892116998891049, 1.0
2312, 127544.900, 4.892143564947842, 1.2
2312, 127544.950, 4.893058575505492, 0.0
2312, 127545.000, 4.892675943522365, 1.1
2312, 127545.050, 4.891973474258966, 1.2
2312, 127545.100, 4.8917509992206725, 1.0
2312, 127545.150, 4.892635484676486, 1.1
2312, 127545.200, 4.893289120731728, 1.2
2312, 127545.250, 4.894090568923476, 1.0
2312, 127545.300, 4.894538417805155, 1.1
2312, 127545.350, 4.8960624900179806, 1.0
2312, 127545.400, 4.896721879350405, 1.1
2312, 127545.450, 4.896633409836854, 1.0
2312, 127545.500, 4.896692814621968, 1.0
2312, 127545.550, 4.896934630626071, 1.1
2312, 127545.600, 4.897915028733317, 1.1
2312, 127545.650, 4.898293079103967, 1.4
2312, 127545.700, 4.898567539243452, 1.1
2312, 127545.750, 4.899320316352787, 1.1
2312, 127545.800, 4.8998852737342276, 1.0
2312, 127545.850, 4.900644181931305, 1.1
2312, 127545.900, 4.901183178936108, 1.0
2312, 127545.950, 4.9028368733370336, 1.2
2312, 127546.000, 4.903730679134325, 1.0
2312, 127546.050, 4.90460952262513, 1.0
2312, 127546.100, 4.905058744162963, 1.0
2312, 127546.150, 4.90610502827085, 1.0
2312, 127546.200, 4.906643838196983, 1.0
2312, 127546.250, 4.906350642450502, 1.0
2312, 127546.300, 4.906101988641293, 1.0
2312, 127546.350, 4.906090892439399, 1.0
2312, 127546.400, 4.9073572583712375, 1.4
2312, 127546.450, 4.908144301136913, 1.0
2312, 127546.500, 4.9081177116968515, 1.0
2312, 127546.550, 4.908203392210556, 1.1
2312, 127546.600, 4.907759431621816, 1.1
2312, 127546.650, 4.907955827259484, 1.0
2312, 127546.700, 4.909114972206074, 1.1
2312, 127546.750, 4.909492008168862, 1.1
2312, 127546.800, 4.909408992578535, 1.1
2312, 127546.850, 4.910326545601549, 1.1
2312, 127546.900, 4.911187648381216, 1.1
2312, 127546.950, 4.912019188894572, 1.1
2312, 127547.000, 4.912503734420531, 1.1
2312, 127547.050, 4.9126694943656295, 1.1
2312, 127547.100, 4.912874071683783, 1.1
2312, 127547.150, 4.913550792158186, 1.2
2312, 127547.200, 4.915194380229162, 1.4
2312, 127547.250, 4.916976073931478, 1.1
2312, 127547.300, 4.917675149378352, 1.1
2312, 127547.350, 4.917589003768832, 1.1
2312, 127547.400, 4.918086027823849, 1.2
2312, 127547.450, 4.918660005981557, 1.2
2312, 127547.500, 4.919838125840643, 1.0
2312, 127547.550, 4.920182157633211, 1.2
2312, 127547.600, 4.9207403596331, 1.1
2312, 127547.650, 4.921603929065644, 1.1
2312, 127547.700, 4.9222542354312875, 1.2
2312, 127547.750, 4.922172116404385, 1.2
2312, 127547.800, 4.922049298285337, 1.2
2312, 127547.850, 4.922271328054651, 1.1
2312, 127547.900, 4.922733338081852, 1.3
2312, 127547.950, 4.92368759320025, 1.4
2312, 127548.000, 4.924482313274103, 1.1
2312, 127548.050, 4.924096252876991, 1.1
2312, 127548.100, 4.922649743250409, 1.0
2312, 127548.150, 4.920707315253539, 1.0
2312, 127548.200, 4.919217448862966, 1.0
2312, 127548.250, 4.918504732079832, 1.0
2312, 127548.300, 4.918507836850901, 1.0
2312, 127548.350, 4.917932477635294, 1.0
2312, 127548.400, 4.91685934521841, 1.0
2312, 127548.450, 4.917440311695317, 1.0
2312, 127548.500, 4.91780711060809, 1.0
2312, 127548.550, 4.91760243354972, 1.0
2312, 127548.600, 4.918074095377795, 1.0
2312, 127548.650, 4.919246946417397, 1.0
2312, 127548.700, 4.9192831081484565, 1.3
2312, 127548.750, 4.919498270941583, 1.0
2312, 127548.800, 4.919992578608616, 1.0
2312, 127548.850, 4.919949616753247, 1.0
2312, 127548.900, 4.920862041563615, 1.0
2312, 127548.950, 4.921741261908046, 1.1
2312, 127549.000, 4.922158832021759, 1.0
2312, 127549.050, 4.922876502743026, 1.1
2312, 127549.100, 4.9227987535775775, 1.0
2312, 127549.150, 4.923409531638084, 1.0
2312, 127549.200, 4.924947485590106, 1.1
2312, 127549.250, 4.926700655359334, 1.1
2312, 127549.300, 4.92781669085973, 1.1
2312, 127549.350, 4.927740313548327, 1.1
2312, 127549.400, 4.927296958749072, 1.1
2312, 127549.450, 4.927208082397042, 1.1
2312, 127549.500, 4.927685232374505, 1.4
2312, 127549.550, 4.928763144341389, 1.1
2312, 127549.600, 4.9293600457352245, 1.1
2312, 127549.650, 4.92949631907131, 1.1
2312, 127549.700, 4.929361129280538, 1.1
2312, 127549.750, 4.930074679307568, 1.0
2312, 127549.800, 4.930203148709028, 1.1
2312, 127549.850, 4.93003829877614, 1.1
2312, 127549.900, 4.929707842698636, 1.1
2312, 127549.950, 4.929827185358276, 1.1
2312, 127550.000, 4.930427451910159, 1.0
2312, 127550.050, 4.930607509653703, 1.2
2312, 127550.100, 4.930742845135667, 1.0
2312, 127550.150, 4.9298350386011975, 1.0
2312, 127550.200, 4.929401032541615, 1.0
2312, 127550.250, 4.930286078623289, 1.0
2312, 127550.300, 4.931387706942514, 1.4
2312, 127550.350, 4.931507583364759, 1.0
2312, 127550.400, 4.931012974693973, 1.0
2312, 127550.450, 4.93088565581071, 1.0
2312, 127550.500, 4.931065412801571, 1.1
2312, 127550.550, 4.932151083851914, 1.0
2312, 127550.600, 4.933019794557647, 1.0
2312, 127550.650, 4.933918998771906, 1.1
2312, 127550.700, 4.933230126130418, 1.0
2312, 127550.750, 4.932758413791108, 1.1
2312, 127550.800, 4.932113805091628, 1.1
2312, 127550.850, 4.9310055678880715, 1.1
2312, 127550.900, 4.930818850887203, 1.1
2312, 127550.950, 4.930669689842148, 1.1
2312, 127551.000, 4.930423408577289, 1.1
2312, 127551.050, 4.930841448577876, 1.4
2312, 127551.100, 4.930729538653635, 1.0
2312, 127551.150, 4.929617854429702, 1.1
2312, 127551.200, 4.928626311040266, 1.1
2312, 127551.250, 4.9282397932444635, 1.1
2312, 127551.300, 4.927956513723235, 1.0
2312, 127551.350, 4.927442451311771, 1.1
2312, 127551.400, 4.926534317932447, 1.1
2312, 127551.450, 4.925731893711606, 1.1
2312, 127551.500, 4.925816876296806, 1.1
2312, 127551.550, 4.925475965776248, 1.1
2312, 127551.600, 4.925145990191552, 1.1
2312, 127551.650, 4.92469996609915, 1.1
2312, 127551.700, 4.923913595926872, 1.1
2312, 127551.750, 4.9232954129497095, 1.1
2312, 127551.800, 4.922442773104464, 1.1
2312, 127551.850, 4.9210849366578, 1.4
2312, 127551.900, 4.919581692057572, 1.1
2312, 127551.950, 4.919204152243205, 1.1
2312, 127552.000, 4.918580392085987, 1.1
2312, 127552.050, 4.917197780739999, 1.1
2312, 127552.100, 4.917056066036874, 1.1
2312, 127552.150, 4.915928814939379, 1.0
2312, 127552.200, 4.915845884803545, 1.1
2312, 127552.250, 4.915589776211958, 1.1
2312, 127552.300, 4.914379468175887, 1.1
2312, 127552.350, 4.913531444870913, 1.1
2312, 127552.400, 4.91239368373115, 1.1
2312, 127552.450, 4.910935256917843, 1.1
2312, 127552.500, 4.910252886669664, 1.1
2312, 127552.550, 4.91076046270652, 1.2
2312, 127552.600, 4.911482013776947, 1.4
2312, 127552.650, 4.911602136864451, 1.1
2312, 127552.700, 4.911415206026172, 1.1
2312, 127552.750, 4.911442736093748, 1.2
2312, 127552.800, 4.911323062305865, 1.1
2312, 127552.850, 4.91209832925508, 1.0
2312, 127552.900, 4.913104207851585, 1.1
2312, 127552.950, 4.913400240791697, 1.1
2312, 127553.000, 4.913639220395945, 1.0
2312, 127553.050, 4.914198400608003, 1.2
2312, 127553.100, 4.915974218008252, 1.2
2312, 127553.150, 4.917145305029793, 1.1
2312, 127553.200, 4.9170786102500195, 1.1
2312, 127553.250, 4.915861909412799, 1.1
2312, 127553.300, 4.914621617344055, 1.2
2312, 127553.350, 4.9143940339421235, 1.3
2312, 127553.400, 4.914258992469136, 1.4
2312, 127553.450, 4.914166492629063, 1.2
2312, 127553.500, 4.913805518603756, 1.1
2312, 127553.550, 4.912858492756049, 1.2
2312, 127553.600, 4.912285303974469, 1.2
2312, 127553.650, 4.912539059516252, 1.3
2312, 127553.700, 4.9125371455917906, 1.0
2312, 127553.750, 4.912510057213857, 1.2
2312, 127553.800, 4.911988621569462, 1.2
2312, 127553.850, 4.911869318312193, 1.0
2312, 127553.900, 4.912762510411898, 1.2
2312, 127553.950, 4.912869919590419, 1.2
2312, 127554.000, 4.911963885119003, 1.2
2312, 127554.050, 4.910747364221616, 1.2
2312, 127554.100, 4.909557294853569, 1.4
2312, 127554.150, 4.910025046897313, 1.0
2312, 127554.200, 4.91041221947478, 1.1
2312, 127554.250, 4.910278169705516, 1.2
2312, 127554.300, 4.910331112107675, 1.1
2312, 127554.350, 4.9108902776308, 1.1
2312, 127554.400, 4.910770470420332, 1.2
2312, 127554.450, 4.911076649651229, 1.2
2312, 127554.500, 4.911969048041888, 1.2
2312, 127554.550, 4.913125270223249, 1.3
2312, 127554.600, 4.913604312699582, 1.3
2312, 127554.650, 4.914173977327014, 1.3
2312, 127554.700, 4.914858616022775, 1.0
2312, 127554.750, 4.914970514036106, 1.1
2312, 127554.800, 4.915366037949847, 1.2
2312, 127554.850, 4.915404990609005, 1.1
2312, 127554.900, 4.914666432997847, 1.4
2312, 127554.950, 4.914629013438587, 1.1
2312, 127555.000, 4.91421915984438, 1.2
2312, 127555.050, 4.9140623332499, 1.2
2312, 127555.100, 4.914210172199364, 1.2
2312, 127555.150, 4.9145061916527215, 1.2
2312, 127555.200, 4.914390103603265, 1.2
2312, 127555.250, 4.914122619158922, 1.2
2312, 127555.300, 4.913524258490394, 1.3
2312, 127555.350, 4.913313670997109, 1.3
2312, 127555.400, 4.913449284819163, 1.4
2312, 127555.450, 4.914249688833531, 1.3
2312, 127555.500, 4.91455529295258, 1.2
2312, 127555.550, 4.91519349361287, 1.2
2312, 127555.600, 4.914847113556877, 1.4
2312, 127555.650, 4.914794224655279, 1.2
2312, 127555.700, 4.914891639165584, 1.3
2312, 127555.750, 4.914760154479982, 1.2
2312, 127555.800, 4.914363519539092, 1.2
2312, 127555.850, 4.914590911767959, 1.0
2312, 127555.900, 4.91527334046698, 1.0
2312, 127555.950, 4.916250543210636, 1.0
2312, 127556.000, 4.9162482980732936, 1.0
2312, 127556.050, 4.916889880644117, 1.0
2312, 127556.100, 4.917320273164646, 1.0
2312, 127556.150, 4.91808171898739, 1.0
2312, 127556.200, 4.918470909665328, 1.1
2312, 127556.250, 4.918470909665328, 1.1
2312, 127556.300, 4.919516593070092, 1.1
2312, 127556.350, 4.919871154672373, 1.1
2312, 127556.400, 4.92023348073909, 1.2
2312, 127556.450, 4.920465918672232, 1.2
2312, 127556.500, 4.920325429790817, 1.2
2312, 127556.550, 4.919063551987059, 1.2
2312, 127556.600, 4.91981818741964, 1.2
2312, 127556.650, 4.9208980308773445, 1.1
2312, 127556.700, 4.921543960526283, 1.3
2312, 127556.750, 4.920633659465828, 1.3
2312, 127556.800, 4.920545781034887, 1.3
2312, 127556.850, 4.9208826245204715, 1.3
2312, 127556.900, 4.9205287073745705, 1.3
2312, 127556.950, 4.920316704727581, 1.4
2312, 127557.000, 4.92055420485114, 1.3
2312, 127557.050, 4.92023947126349, 1.4
2312, 127557.100, 4.9200127750150315, 1.3
2312, 127557.150, 4.92010485700572, 1.4
2312, 127557.200, 4.920190005979698, 1.5
2312, 127557.250, 4.920360510499627, 1.4
2312, 127557.300, 4.920371664094004, 1.4
2312, 127557.350, 4.920304766826137, 1.3
2312, 127557.400, 4.920351248032581, 1.5
2312, 127557.450, 4.921024592411378, 1.4
2312, 127557.500, 4.921896272114192, 1.4
2312, 127557.550, 4.922098050571524, 1.5
2312, 127557.600, 4.922207867203943, 1.5
2312, 127557.650, 4.921401630614167, 1.5
2312, 127557.700, 4.920550880841875, 1.5
2312, 127557.750, 4.919545115831812, 1.6
2312, 127557.800, 4.92032942037143, 1.5
2312, 127557.850, 4.920935378117186, 1.5
2312, 127557.900, 4.920505683180094, 1.5
2312, 127557.950, 4.9208109431080445, 1.6
2312, 127558.000, 4.9207466752672735, 1.7
2312, 127558.050, 4.920923777315467, 1.5
2312, 127558.100, 4.92100002153249, 1.0
2312, 127558.150, 4.921349787719136, 1.0
2312, 127558.200, 4.921142388124748, 1.0
2312, 127558.250, 4.921536429316012, 1.1
2312, 127558.300, 4.921901995042775, 1.1
2312, 127558.350, 4.921788088819104, 1.1
2312, 127558.400, 4.922060954960629, 1.2
2312, 127558.450, 4.9220200537391126, 1.2
2312, 127558.500, 4.922042008648986, 1.2
2312, 127558.550, 4.922330863978042, 1.2
2312, 127558.600, 4.922542158931147, 1.3
2312, 127558.650, 4.92286138850872, 1.3
2312, 127558.700, 4.923571131880082, 1.3
2312, 127558.750, 4.923719326060965, 1.8
2312, 127558.800, 4.924267836114867, 1.3
2312, 127558.850, 4.9247083908786715, 1.3
2312, 127558.900, 4.924971733165972, 1.8
2312, 127558.950, 4.925810771128356, 1.6
2312, 127559.000, 4.926214398223227, 1.6
2312, 127559.050, 4.926510050421868, 1.6
2312, 127559.100, 4.926156383111787, 1.7
2312, 127559.150, 4.926658628842396, 1.7
2312, 127559.200, 4.9275745637945185, 1.7
2312, 127559.250, 4.928198200497768, 1.8
2312, 127559.300, 4.928559173078261, 1.7
2312, 127559.350, 4.927772909418623, 1.7
2312, 127559.400, 4.927919414310512, 1.6
2312, 127559.450, 4.929090527011577, 1.8
2312, 127559.500, 4.929711529270028, 1.9
2312, 127559.550, 4.929546706202116, 1.7
2312, 127559.600, 4.929030559548185, 1.6
2312, 127559.650, 4.927788408518136, 1.7
2312, 127559.700, 4.927122537261122, 1.6
2312, 127559.750, 4.927619096515883, 1.9
2312, 127559.800, 4.928532343432314, 1.6
2312, 127559.850, 4.929430906629082, 1.7
2312, 127559.900, 4.930659043152543, 1.7
2312, 127559.950, 4.930846855193356, 1.7
2312, 127560.000, 4.930463837512247, 1.8
2312, 127560.050, 4.930283387616164, 1.0
2312, 127560.100, 4.9306195769849355, 1.0
2312, 127560.150, 4.931606472555779, 1.0
2312, 127560.200, 4.932579768239787, 1.0
2312, 127560.250, 4.932730493780785, 1.8
2312, 127560.300, 4.932613440406003, 1.8
2312, 127560.350, 4.970824294797647, 5.1
2312, 127560.400, 4.9708294528862815, 5.1
2312, 127560.450, 4.97014866469657, 5.1
2312, 127560.500, 4.969888178049961, 5.1
2312, 127560.550, 4.969465924734084, 5.2
2312, 127560.600, 4.969214519669061, 5.2
2312, 127560.650, 4.969186302240869, 5.2
2312, 127560.700, 4.9689306938753495, 5.2
2312, 127560.750, 4.967951049943264, 5.3
2312, 127560.800, 4.96709382173093, 5.3
2312, 127560.850, 4.966546456545757, 5.3
2312, 127560.900, 4.965619806754369, 5.3
2312, 127560.950, 4.96525978352744, 5.3
2312, 127561.000, 4.9655732349446335, 5.4
2312, 127561.050, 4.965549955325146, 5.4
2312, 127561.100, 4.964922924997108, 5.4
2312, 127561.150, 4.964114996714549, 5.4
2312, 127561.200, 4.96380081812035, 5.5
2312, 127561.250, 4.963823972971701, 5.5
2312, 127561.300, 4.964274671046824, 5.5
2312, 127561.350, 4.965085664076179, 5.6
2312, 127561.400, 4.966640006590749, 5.7
2312, 127561.450, 4.967379711707685, 5.7
2312, 127561.500, 4.967981807804508, 5.7
2312, 127561.550, 4.96956601020468, 5.8
2312, 127561.600, 4.97144010361116, 5.8
2312, 127561.650, 4.97287150183227, 5.8
2312, 127561.700, 4.974830949170844, 5.8
2312, 127561.750, 4.976959700420123, 5.8
2312, 127561.800, 4.978763443539165, 5.8
2312, 127561.850, 4.981374043330602, 5.9
2312, 127561.900, 4.984953541518442, 5.9
2312, 127561.950, 4.989131266738734, 5.9
2312, 127562.000, 4.992397930409616, 5.9
2312, 127562.050, 4.991542751669996, 6.0
2312, 127562.100, 4.987285080694066, 6.0
2312, 127562.150, 4.981084220374296, 6.0
2312, 127562.200, 4.973087207486598, 6.1
2312, 127562.250, 4.964117586147478, 6.1
2312, 127562.300, 4.955875883209533, 6.2
2312, 127562.350, 4.949631641485679, 6.2
2312, 127562.400, 4.945557436255832, 6.3
2312, 127562.450, 4.942779067978859, 6.3
2312, 127562.500, 4.941250259747904, 6.4
2312, 127562.550, 4.941724378201887, 6.4
2312, 127562.600, 4.942353552123936, 6.5
2312, 127562.650, 4.941593575156318, 6.5
2312, 127562.700, 4.941250259747904, 6.6
2312, 127562.750, 4.942231382675158, 6.6
2312, 127562.800, 4.943869946754506, 6.7
2312, 127562.850, 4.946386771198592, 6.7
2312, 127562.900, 4.949328251214106, 6.7
2312, 127562.950, 4.953029079871705, 6.8
2312, 127563.000, 4.956711237992429, 6.8
2312, 127563.050, 4.9608845214405335, 6.9
2312, 127563.100, 4.964638920560196, 6.9
2312, 127563.150, 4.969230992932538, 7.0
2312, 127563.200, 4.974168772731553, 7.0
2312, 127563.250, 4.978838410939723, 7.1
2312, 127563.300, 4.983662390032259, 7.2
2312, 127563.350, 4.988041263899661, 7.2
2312, 127563.400, 4.99242254723008, 7.3
2312, 127563.450, 4.994356421485862, 7.3
2312, 127563.500, 4.993998424302991, 7.4
2312, 127563.550, 4.991403398394256, 7.5
2312, 127563.600, 4.988088338414312, 7.6
2312, 127563.650, 4.984045125919266, 7.6
2312, 127563.700, 4.98059099179881, 7.7
2312, 127563.750, 4.9759702552216645, 7.8
2312, 127563.800, 4.971705798688214, 7.9
2312, 127563.850, 4.966568430177026, 8.0
2312, 127563.900, 4.962533479777347, 8.1
2312, 127563.950, 4.959273715379368, 8.1
2312, 127564.000, 4.9558279811561565, 8.2
2312, 127564.050, 4.952586290586517, 8.3
2312, 127564.100, 4.949393367535265, 8.4
2312, 127564.150, 4.947834496373496, 8.5
2312, 127564.200, 4.947421951013231, 8.6
2312, 127564.250, 4.948022335784504, 8.7
2312, 127564.300, 4.949812211311865, 8.8
2312, 127564.350, 4.951147419376612, 8.9
2312, 127564.400, 4.951723689307257, 9.0
2312, 127564.450, 4.954178337389623, 9.1
2312, 127564.500, 4.957138075104201, 9.2
2312, 127564.550, 4.961434156040709, 9.3
2312, 127564.600, 4.963939995160134, 9.4
2312, 127564.650, 4.967224634527181, 9.5
2312, 127564.700, 4.968328689951146, 9.7
2312, 127564.750, 4.969476426669633, 9.8
2312, 127564.800, 4.970998468784384, 9.9
2312, 127564.850, 4.972735521067303, 10.0
2312, 127564.900, 4.97387935793414, 10.1
2312, 127564.950, 4.973258950179379, 10.2
2312, 127565.000, 4.970996083181418, 10.3
2312, 127565.050, 4.965488247344744, 10.5
2312, 127565.100, 4.960408607249184, 10.6
2312, 127565.150, 4.95508193320639, 10.7
2312, 127565.200, 4.9512161969434105, 10.8
2312, 127565.250, 4.948956605550431, 11.0
2312, 127565.300, 4.9498415926285775, 11.1
2312, 127565.350, 4.951298367112509, 11.2
2312, 127565.400, 4.952807220456431, 11.4
2312, 127565.450, 4.954317893737269, 11.5
2312, 127565.500, 4.955531435512815, 11.7
2312, 127565.550, 4.957597454602788, 11.8
2312, 127565.600, 4.961462304439563, 11.9
2312, 127565.650, 4.9665495090970415, 12.1
2312, 127565.700, 4.969872173426191, 12.2
2312, 127565.750, 4.973101496878451, 12.4
2312, 127565.800, 4.972875099467034, 12.6
2312, 127565.850, 4.97240427727969, 12.7
2312, 127565.900, 4.972018609792947, 19.7
2312, 127565.950, 4.971432417345295, 19.8
2312, 127566.000, 4.968857420644171, 14.5
2312, 127566.050, 4.966141368265436, 14.6
2312, 127566.100, 4.965219016795524, 14.7
2312, 127566.150, 4.96509731380279, 15.3
2312, 127566.200, 4.96496987652969, 15.4
2312, 127566.250, 4.963767519431572, 15.9
2312, 127566.300, 4.960584470264022, 16.0
2312, 127566.350, 4.958493795043024, 16.0
2312, 127566.400, 4.959689104852583, 16.1
2312, 127566.450, 4.959398191276909, 16.1
2312, 127566.500, 4.96070235395168, 16.1
2312, 127566.550, 4.961383126884938, 16.1
2312, 127566.600, 4.963444119290157, 16.1
2312, 127566.650, 4.9663322443740485, 17.4
2312, 127566.700, 4.967927998590123, 17.9
2312, 127566.750, 4.965246452017987, 3.3
2312, 127566.800, 4.961972262130907, 4.1
2312, 127566.850, 4.958739352871627, 4.5
2312, 127566.900, 4.9567399701701405, 4.9
2312, 127566.950, 4.953395354425151, 5.3
2312, 127567.000, 4.949058099846624, 5.7
2312, 127567.050, 4.941515763792582, 3.1
2312, 127567.100, 4.937267293906261, 3.4
2312, 127567.150, 4.933157003923089, 3.8
2312, 127567.200, 4.932340480736289, 4.0
2312, 127567.250, 4.931254091737186, 4.1
2312, 127567.300, 4.9290265614370705, 4.1
2312, 127567.350, 4.927793060523762, 4.1
2312, 127567.400, 4.925410012485565, 4.1
2312, 127567.450, 4.922005141316017, 4.2
2312, 127567.500, 4.921721052616412, 4.2
2312, 127567.550, 4.922748152766278, 4.2
2312, 127567.600, 4.920445117175715, 3.4
